0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
1,3,3,2,4,5,5,7,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,
5,7,5,7,5,7,5,7,5,7,5,5,5,5,5,7,7,7,5,7,7,7,7,7,5,
5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,5,7,5,7,7,7,5,
7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,7,5,5,5,5,5,
5,7,7,5,7,7,7,7,5,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,9,7,7,5,7,7,7,7,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,
7,5,7,5,7,5,5,5,5,5,7,7,7,5,7,7,7,5,5,5,5,5,5,6,1,
3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,9,9,7,5,7,5,7,7,7,7,7,5,7,5,7,
5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,5,5,7,7,7,5,7,7,
7,7,7,5,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,7,7,5,
7,5,7,7,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,
5,7,7,7,7,7,5,7,5,7,7,7,7,7,5,5,5,5,6,1,3,3,2,2,0,
0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,9,9,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,
7,5,7,5,7,5,7,5,7,5,7,5,7,7,7,5,7,5,7,5,7,7,7,7,5,
5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,7,7,5,7,5,7,5,7,
5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,
7,5,7,5,7,5,7,7,7,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
9,9,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,
5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,7,7,7,5,5,5,5,6,1,
3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,9,9,7,7,5,7,5,7,5,7,5,7,5,7,5,
7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,
5,7,7,7,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,7,7,7,
5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,
7,5,7,5,7,5,7,5,7,5,7,7,7,7,5,5,5,5,6,1,3,3,2,2,0,
0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,
10,10,10,10,10,9,9,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,
5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,7,7,5,
5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,10,10,10,10,10,10,10,9,9,5,7,7,5,7,5,7,5,
7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,
5,7,5,7,5,7,7,7,7,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,
9,9,5,5,7,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,
7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,7,7,7,7,5,5,5,5,6,1,
3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,9,8,10,10,10,10,10,10,10,9,9,5,5,7,5,7,5,7,5,7,5,7,5,7,
5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,7,
7,7,7,5,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,9,9,5,5,5,
7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,
5,7,5,7,5,7,5,7,7,7,7,7,5,5,5,5,5,5,6,1,3,3,2,2,0,
0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,9,8,10,10,10,8,8,8,8,8,8,8,8,8,8,8,10,10,10,9,8,10,10,
10,10,10,10,10,9,9,5,5,5,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,
7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,7,7,7,7,7,7,5,5,5,5,
5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,8,10,10,10,10,10,10,10,
10,10,9,10,10,10,9,8,10,10,10,10,10,10,10,9,9,5,5,5,5,5,7,5,7,
5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,7,
7,7,7,7,7,5,5,5,5,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,
10,10,8,10,10,10,10,10,10,10,10,10,9,10,10,10,9,8,10,10,10,10,10,10,10,
9,9,5,5,5,5,5,5,7,7,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,
5,7,5,7,5,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,6,1,
3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,8,8,8,8,
10,10,10,10,10,10,10,9,8,10,10,10,8,10,10,10,10,10,10,10,10,10,9,10,10,
10,9,8,10,10,10,10,10,10,10,9,9,5,5,5,5,5,5,5,5,7,7,5,7,5,
7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,7,7,7,7,7,7,7,7,5,5,
5,5,5,5,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,
10,10,10,10,10,10,8,10,10,9,10,10,10,10,10,10,10,9,8,10,10,10,8,10,10,
10,10,10,10,10,10,10,9,10,10,10,9,8,10,10,10,10,10,10,10,9,9,5,5,5,
5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,6,1,3,3,2,2,0,
0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,8,10,10,9,10,10,10,10,10,
10,10,9,8,10,10,10,8,10,10,10,10,10,10,10,10,10,9,10,10,10,9,8,10,10,
10,10,10,10,10,9,9,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,
5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,
10,8,9,9,9,10,10,10,10,10,10,10,9,8,10,10,10,8,10,10,10,10,10,10,10,
10,10,9,10,10,10,9,8,10,10,10,10,10,10,10,9,9,5,5,5,5,5,5,5,5,
5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,
5,5,5,5,5,5,5,5,5,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,
10,10,8,10,10,10,10,10,10,10,10,10,9,10,10,10,9,8,10,10,10,10,10,10,10,
9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,1,
3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,9,8,10,10,10,8,10,10,10,10,10,10,10,10,10,9,10,10,
10,9,8,10,10,10,10,10,10,10,9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
5,5,5,5,5,5,5,5,6,1,3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,8,10,10,
10,10,10,10,10,10,10,9,10,10,10,9,8,10,10,10,10,10,10,10,9,9,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,3,3,2,2,0,
0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,9,8,10,10,10,8,9,9,9,9,9,9,9,9,9,9,10,10,10,9,8,10,10,
10,10,10,10,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,9,9,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,0,0,0,0,0,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,
9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,2,2,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,9,8,10,10,10,10,10,10,10,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,
0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,8,8,
8,8,8,8,8,8,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,2,2,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,13,8,10,10,10,10,10,10,10,9,9,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,0,0,0,0,0,0,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,8,10,10,10,10,10,10,10,
9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,2,2,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,13,8,10,10,10,10,10,10,10,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,2,2,0,0,0,0,0,0,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,13,8,10,10,10,10,10,10,10,9,9,3,3,14,
14,14,14,3,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,0,
0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,8,10,10,
10,10,10,10,10,9,9,3,14,14,3,3,3,14,14,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,2,2,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,13,8,10,10,10,10,10,10,10,9,9,14,14,3,3,3,3,3,14,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,14,14,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,0,0,0,0,0,0,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,8,10,10,10,10,10,10,10,
9,9,14,14,3,3,3,3,3,14,14,14,14,3,14,14,14,3,3,14,14,14,14,3,14,
14,14,14,3,3,14,14,14,14,3,3,14,14,14,3,14,14,3,3,14,14,3,3,3,3,
3,3,2,2,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,
12,13,8,10,10,10,10,10,10,10,9,9,14,14,3,3,3,3,3,3,3,14,14,3,3,
14,14,3,14,14,3,3,14,3,3,14,14,3,3,14,14,3,3,14,14,3,3,14,14,14,
3,14,14,14,3,14,14,3,3,3,3,3,2,2,0,0,0,0,0,0,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,11,12,12,12,12,12,12,12,13,8,10,10,10,10,10,10,10,9,9,14,14,3,
3,3,3,3,3,3,14,14,3,3,14,14,3,14,14,14,3,3,3,3,14,14,3,3,14,
14,3,3,14,14,3,3,14,14,3,3,14,14,3,3,14,14,3,3,3,3,3,2,2,0,
0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
15,15,15,15,15,15,15,15,15,15,15,15,11,11,12,12,12,12,12,12,12,13,8,10,10,
10,10,10,10,10,9,9,14,14,3,3,3,3,3,3,3,14,14,3,3,14,14,3,3,14,
14,14,3,3,3,14,14,3,3,14,14,3,3,14,14,3,3,14,14,3,3,14,14,3,3,
14,14,3,3,3,3,3,2,2,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,11,11,12,
12,12,12,12,12,12,13,8,10,10,10,10,10,10,10,9,9,14,14,3,3,3,3,3,14,
3,14,14,3,3,14,14,3,3,3,14,14,14,3,3,14,14,3,14,14,14,3,3,14,14,
3,3,14,14,3,3,14,14,3,3,14,14,3,3,3,3,3,2,2,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,16,16,11,11,12,12,12,12,12,12,12,13,8,10,10,10,10,10,10,10,
9,9,3,14,14,3,3,3,14,14,3,14,14,3,3,14,14,3,14,3,3,14,14,3,3,
14,14,14,3,14,14,3,3,14,14,3,3,14,14,3,3,14,14,3,3,14,14,3,3,3,
3,3,2,2,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
